STUDBME1,STUDBME2,STUDBME3,CMP-lab1,CMP_LAB1,Sbme-Staff,CUFE,bdawy,CIVil-2022,Location
-72.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,class0
-62.0,-100.0,-100.0,-72.0,-65.0,-100.0,-56.0,-87.0,-100.0,class0
-59.0,-59.0,-81.0,-100.0,-100.0,-100.0,-55.0,-100.0,-100.0,class0
-66.0,-56.0,-100.0,-100.0,-51.0,-100.0,-53.0,-100.0,-82.0,class0
-64.0,-100.0,-100.0,-100.0,-52.0,-100.0,-55.0,-100.0,-78.0,class0
-65.0,-56.0,-78.0,-71.0,-100.0,-100.0,-56.0,-100.0,-76.0,class0
-100.0,-61.0,-100.0,-100.0,-55.0,-100.0,-51.0,-100.0,-100.0,class0
-100.0,-100.0,-100.0,-79.0,-52.0,-100.0,-57.0,-87.0,-100.0,class0
-62.0,-100.0,-100.0,-80.0,-51.0,-100.0,-62.0,-100.0,-100.0,class0
-70.0,-64.0,-100.0,-78.0,-58.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-100.0,-100.0,-100.0,-57.0,-100.0,-59.0,-87.0,-89.0,class0
-73.0,-52.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-85.0,class0
-73.0,-62.0,-100.0,-100.0,-58.0,-100.0,-56.0,-100.0,-100.0,class0
-70.0,-100.0,-100.0,-100.0,-53.0,-100.0,-62.0,-88.0,-100.0,class0
-100.0,-63.0,-100.0,-100.0,-55.0,-100.0,-63.0,-100.0,-82.0,class0
-73.0,-66.0,-100.0,-79.0,-100.0,-100.0,-60.0,-100.0,-100.0,class0
-68.0,-55.0,-100.0,-100.0,-54.0,-100.0,-60.0,-100.0,-100.0,class0
-70.0,-100.0,-81.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,class0
-71.0,-54.0,-100.0,-100.0,-56.0,-100.0,-56.0,-89.0,-100.0,class0
-76.0,-59.0,-100.0,-100.0,-61.0,-100.0,-56.0,-86.0,-100.0,class0
-61.0,-61.0,-80.0,-82.0,-52.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-42.0,-81.0,-75.0,-43.0,-100.0,-52.0,-100.0,-100.0,class0
-63.0,-100.0,-76.0,-100.0,-51.0,-100.0,-53.0,-100.0,-100.0,class0
-67.0,-58.0,-100.0,-100.0,-52.0,-100.0,-54.0,-100.0,-100.0,class0
-70.0,-59.0,-100.0,-100.0,-52.0,-100.0,-54.0,-100.0,-100.0,class0
-69.0,-61.0,-100.0,-100.0,-40.0,-100.0,-50.0,-86.0,-100.0,class0
-74.0,-54.0,-100.0,-100.0,-53.0,-100.0,-54.0,-100.0,-100.0,class0
-69.0,-58.0,-79.0,-100.0,-41.0,-100.0,-55.0,-100.0,-100.0,class0
-68.0,-55.0,-76.0,-78.0,-48.0,-100.0,-57.0,-89.0,-100.0,class0
-71.0,-52.0,-100.0,-100.0,-100.0,-100.0,-42.0,-90.0,-84.0,class0
-59.0,-57.0,-100.0,-100.0,-33.0,-100.0,-51.0,-100.0,-81.0,class0
-66.0,-100.0,-76.0,-100.0,-27.0,-100.0,-45.0,-100.0,-100.0,class0
-71.0,-57.0,-81.0,-68.0,-29.0,-100.0,-54.0,-90.0,-100.0,class0
-100.0,-54.0,-73.0,-74.0,-44.0,-100.0,-52.0,-100.0,-100.0,class0
-69.0,-57.0,-100.0,-68.0,-32.0,-100.0,-54.0,-100.0,-79.0,class0
-100.0,-54.0,-100.0,-100.0,-100.0,-100.0,-50.0,-100.0,-100.0,class0
-74.0,-100.0,-80.0,-74.0,-100.0,-100.0,-54.0,-100.0,-100.0,class0
-71.0,-54.0,-73.0,-67.0,-33.0,-100.0,-52.0,-100.0,-80.0,class0
-63.0,-57.0,-79.0,-68.0,-32.0,-100.0,-54.0,-87.0,-79.0,class0
-62.0,-56.0,-100.0,-68.0,-34.0,-100.0,-54.0,-89.0,-82.0,class0
-100.0,-54.0,-100.0,-100.0,-36.0,-100.0,-53.0,-100.0,-100.0,class0
-100.0,-100.0,-79.0,-74.0,-36.0,-100.0,-44.0,-100.0,-90.0,class0
-69.0,-100.0,-76.0,-74.0,-100.0,-100.0,-56.0,-87.0,-100.0,class0
-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-56.0,-89.0,-100.0,class0
-75.0,-55.0,-79.0,-73.0,-29.0,-100.0,-59.0,-89.0,-83.0,class0
-76.0,-54.0,-84.0,-100.0,-31.0,-100.0,-62.0,-94.0,-100.0,class0
-75.0,-55.0,-100.0,-67.0,-29.0,-100.0,-62.0,-100.0,-100.0,class0
-68.0,-58.0,-100.0,-100.0,-24.0,-100.0,-58.0,-100.0,-100.0,class0
-70.0,-60.0,-72.0,-100.0,-24.0,-100.0,-62.0,-92.0,-100.0,class0
-100.0,-56.0,-100.0,-76.0,-29.0,-100.0,-57.0,-85.0,-100.0,class0
-62.0,-54.0,-80.0,-70.0,-26.0,-100.0,-56.0,-100.0,-100.0,class0
-100.0,-54.0,-100.0,-100.0,-23.0,-100.0,-62.0,-100.0,-100.0,class0
-65.0,-55.0,-72.0,-71.0,-26.0,-100.0,-58.0,-100.0,-100.0,class0
-100.0,-100.0,-71.0,-100.0,-25.0,-100.0,-59.0,-100.0,-100.0,class0
-54.0,-55.0,-100.0,-70.0,-75.0,-100.0,-60.0,-100.0,-100.0,class0
-77.0,-62.0,-100.0,-75.0,-49.0,-100.0,-51.0,-100.0,-100.0,class0
-100.0,-60.0,-100.0,-79.0,-52.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-64.0,-73.0,-100.0,-100.0,-100.0,-55.0,-100.0,-100.0,class0
-66.0,-57.0,-100.0,-100.0,-100.0,-100.0,-55.0,-87.0,-100.0,class0
-100.0,-56.0,-100.0,-76.0,-51.0,-100.0,-58.0,-100.0,-100.0,class0
-100.0,-55.0,-100.0,-71.0,-49.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-54.0,-100.0,-73.0,-100.0,-100.0,-58.0,-87.0,-100.0,class0
-70.0,-52.0,-100.0,-74.0,-46.0,-100.0,-53.0,-77.0,-100.0,class0
-67.0,-56.0,-100.0,-73.0,-51.0,-100.0,-54.0,-100.0,-100.0,class0
-63.0,-53.0,-100.0,-71.0,-100.0,-100.0,-52.0,-100.0,-100.0,class0
-100.0,-54.0,-100.0,-73.0,-42.0,-100.0,-52.0,-89.0,-100.0,class0
-100.0,-57.0,-100.0,-69.0,-53.0,-100.0,-53.0,-100.0,-80.0,class0
-62.0,-54.0,-100.0,-73.0,-51.0,-100.0,-55.0,-100.0,-100.0,class0
-58.0,-45.0,-100.0,-76.0,-53.0,-100.0,-54.0,-87.0,-100.0,class0
-60.0,-54.0,-100.0,-100.0,-40.0,-100.0,-58.0,-100.0,-100.0,class0
-57.0,-60.0,-100.0,-100.0,-51.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-53.0,-85.0,-100.0,class0
-100.0,-48.0,-100.0,-100.0,-54.0,-100.0,-53.0,-90.0,-100.0,class0
-100.0,-48.0,-81.0,-100.0,-100.0,-100.0,-52.0,-89.0,-100.0,class0
-100.0,-61.0,-100.0,-100.0,-56.0,-100.0,-53.0,-88.0,-100.0,class0
-100.0,-58.0,-77.0,-100.0,-50.0,-100.0,-55.0,-100.0,-100.0,class0
-100.0,-56.0,-100.0,-71.0,-51.0,-100.0,-54.0,-83.0,-79.0,class0
-63.0,-100.0,-74.0,-100.0,-100.0,-100.0,-57.0,-89.0,-100.0,class0
-100.0,-53.0,-81.0,-76.0,-40.0,-100.0,-54.0,-100.0,-100.0,class0
-42.0,-100.0,-100.0,-100.0,-50.0,-100.0,-60.0,-84.0,-100.0,class0
-48.0,-59.0,-100.0,-75.0,-42.0,-100.0,-57.0,-100.0,-100.0,class0
-69.0,-55.0,-74.0,-100.0,-35.0,-100.0,-54.0,-100.0,-100.0,class0
-100.0,-49.0,-100.0,-72.0,-100.0,-100.0,-100.0,-81.0,-100.0,class1
-59.0,-54.0,-100.0,-100.0,-52.0,-100.0,-69.0,-77.0,-100.0,class1
-71.0,-54.0,-100.0,-72.0,-49.0,-100.0,-69.0,-81.0,-100.0,class1
-66.0,-43.0,-100.0,-73.0,-62.0,-100.0,-67.0,-74.0,-100.0,class1
-100.0,-41.0,-100.0,-70.0,-54.0,-100.0,-67.0,-71.0,-100.0,class1
-100.0,-46.0,-100.0,-65.0,-60.0,-100.0,-72.0,-79.0,-100.0,class1
-57.0,-47.0,-100.0,-70.0,-52.0,-100.0,-69.0,-77.0,-76.0,class1
-100.0,-46.0,-100.0,-68.0,-57.0,-100.0,-64.0,-74.0,-100.0,class1
-58.0,-53.0,-100.0,-66.0,-100.0,-100.0,-69.0,-77.0,-100.0,class1
-54.0,-40.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,class1
-100.0,-39.0,-100.0,-71.0,-63.0,-100.0,-66.0,-80.0,-100.0,class1
-100.0,-37.0,-100.0,-75.0,-58.0,-100.0,-100.0,-78.0,-100.0,class1
-64.0,-38.0,-76.0,-68.0,-59.0,-100.0,-70.0,-80.0,-74.0,class1
-61.0,-72.0,-100.0,-69.0,-100.0,-100.0,-100.0,-83.0,-100.0,class1
-100.0,-54.0,-100.0,-70.0,-57.0,-100.0,-100.0,-84.0,-100.0,class1
-100.0,-100.0,-100.0,-71.0,-100.0,-100.0,-100.0,-84.0,-76.0,class1
-77.0,-39.0,-100.0,-81.0,-65.0,-100.0,-74.0,-86.0,-74.0,class1
-69.0,-40.0,-100.0,-72.0,-67.0,-100.0,-68.0,-80.0,-72.0,class1
-68.0,-55.0,-100.0,-68.0,-58.0,-100.0,-73.0,-82.0,-72.0,class1
-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-86.0,-71.0,class1
-59.0,-51.0,-100.0,-71.0,-55.0,-100.0,-68.0,-82.0,-100.0,class1
-71.0,-55.0,-100.0,-73.0,-53.0,-100.0,-68.0,-78.0,-100.0,class1
-68.0,-57.0,-100.0,-100.0,-51.0,-100.0,-65.0,-100.0,-100.0,class1
-100.0,-55.0,-76.0,-68.0,-50.0,-100.0,-62.0,-100.0,-100.0,class1
-65.0,-64.0,-100.0,-77.0,-55.0,-100.0,-100.0,-83.0,-100.0,class1
-71.0,-100.0,-79.0,-77.0,-50.0,-100.0,-67.0,-82.0,-79.0,class1
-68.0,-60.0,-100.0,-100.0,-46.0,-100.0,-67.0,-81.0,-100.0,class1
-74.0,-43.0,-100.0,-100.0,-55.0,-100.0,-66.0,-90.0,-100.0,class1
-69.0,-52.0,-100.0,-100.0,-49.0,-100.0,-64.0,-84.0,-100.0,class1
-62.0,-48.0,-100.0,-100.0,-53.0,-100.0,-64.0,-100.0,-100.0,class1
-100.0,-100.0,-100.0,-78.0,-51.0,-100.0,-100.0,-100.0,-100.0,class1
-65.0,-53.0,-100.0,-75.0,-43.0,-100.0,-100.0,-80.0,-100.0,class1
-100.0,-41.0,-100.0,-100.0,-53.0,-100.0,-67.0,-100.0,-100.0,class1
-60.0,-52.0,-100.0,-100.0,-53.0,-100.0,-69.0,-78.0,-100.0,class1
-100.0,-54.0,-83.0,-73.0,-57.0,-100.0,-71.0,-83.0,-100.0,class1
-61.0,-52.0,-100.0,-100.0,-54.0,-100.0,-100.0,-100.0,-100.0,class1
-62.0,-48.0,-100.0,-100.0,-49.0,-100.0,-100.0,-100.0,-100.0,class1
-58.0,-47.0,-100.0,-75.0,-100.0,-100.0,-66.0,-100.0,-100.0,class1
-65.0,-47.0,-83.0,-72.0,-53.0,-100.0,-70.0,-84.0,-100.0,class1
-100.0,-100.0,-78.0,-72.0,-49.0,-100.0,-100.0,-82.0,-100.0,class1
-72.0,-58.0,-78.0,-79.0,-55.0,-100.0,-100.0,-100.0,-100.0,class1
-66.0,-55.0,-100.0,-75.0,-50.0,-100.0,-68.0,-82.0,-100.0,class1
-60.0,-50.0,-100.0,-80.0,-50.0,-100.0,-100.0,-82.0,-100.0,class1
-71.0,-55.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,class1
-63.0,-43.0,-100.0,-67.0,-56.0,-100.0,-71.0,-82.0,-78.0,class1
-66.0,-100.0,-100.0,-68.0,-68.0,-100.0,-100.0,-82.0,-100.0,class1
-64.0,-41.0,-100.0,-71.0,-57.0,-100.0,-100.0,-86.0,-100.0,class1
-100.0,-57.0,-100.0,-69.0,-100.0,-100.0,-69.0,-82.0,-73.0,class1
-58.0,-46.0,-100.0,-64.0,-69.0,-100.0,-100.0,-78.0,-100.0,class1
-60.0,-44.0,-100.0,-71.0,-57.0,-100.0,-100.0,-78.0,-100.0,class1
-60.0,-50.0,-100.0,-71.0,-100.0,-100.0,-67.0,-80.0,-100.0,class1
-58.0,-55.0,-100.0,-73.0,-71.0,-100.0,-100.0,-76.0,-72.0,class1
-57.0,-34.0,-100.0,-100.0,-60.0,-100.0,-69.0,-84.0,-100.0,class1
-67.0,-39.0,-100.0,-67.0,-100.0,-100.0,-100.0,-78.0,-100.0,class1
-71.0,-40.0,-100.0,-71.0,-63.0,-100.0,-73.0,-75.0,-75.0,class1
-100.0,-51.0,-100.0,-67.0,-60.0,-100.0,-100.0,-81.0,-100.0,class1
-55.0,-46.0,-100.0,-69.0,-59.0,-100.0,-71.0,-81.0,-78.0,class1
-58.0,-37.0,-100.0,-71.0,-60.0,-100.0,-69.0,-83.0,-100.0,class1
-100.0,-36.0,-100.0,-69.0,-62.0,-100.0,-71.0,-81.0,-77.0,class1
-100.0,-38.0,-100.0,-100.0,-66.0,-100.0,-100.0,-82.0,-100.0,class1
-72.0,-45.0,-100.0,-68.0,-100.0,-100.0,-100.0,-85.0,-100.0,class1
-67.0,-37.0,-100.0,-67.0,-60.0,-100.0,-72.0,-80.0,-73.0,class1
-100.0,-53.0,-91.0,-76.0,-61.0,-100.0,-76.0,-84.0,-100.0,class1
-100.0,-100.0,-100.0,-100.0,-62.0,-100.0,-100.0,-70.0,-100.0,class1
-59.0,-37.0,-100.0,-100.0,-63.0,-100.0,-100.0,-73.0,-100.0,class1
-62.0,-36.0,-100.0,-100.0,-61.0,-100.0,-100.0,-77.0,-100.0,class1
-100.0,-34.0,-100.0,-100.0,-67.0,-100.0,-74.0,-75.0,-100.0,class1
-100.0,-38.0,-100.0,-100.0,-61.0,-100.0,-73.0,-75.0,-100.0,class1
-100.0,-36.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-72.0,class1
-100.0,-37.0,-100.0,-74.0,-66.0,-100.0,-71.0,-78.0,-73.0,class1
-60.0,-38.0,-100.0,-71.0,-60.0,-100.0,-100.0,-73.0,-100.0,class1
-65.0,-35.0,-100.0,-73.0,-59.0,-100.0,-72.0,-78.0,-100.0,class1
-100.0,-35.0,-100.0,-100.0,-66.0,-100.0,-72.0,-78.0,-100.0,class1
-72.0,-33.0,-100.0,-66.0,-66.0,-100.0,-100.0,-100.0,-100.0,class1
-64.0,-24.0,-100.0,-64.0,-63.0,-100.0,-70.0,-73.0,-100.0,class1
-100.0,-38.0,-100.0,-100.0,-64.0,-100.0,-100.0,-77.0,-71.0,class1
-61.0,-36.0,-100.0,-61.0,-67.0,-100.0,-100.0,-75.0,-70.0,class1
-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-76.0,-100.0,-70.0,class1
-61.0,-47.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,class2
-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-64.0,class2
-100.0,-41.0,-100.0,-64.0,-68.0,-100.0,-100.0,-100.0,-65.0,class2
-100.0,-100.0,-100.0,-68.0,-69.0,-100.0,-100.0,-100.0,-64.0,class2
-60.0,-37.0,-100.0,-61.0,-66.0,-100.0,-100.0,-79.0,-67.0,class2
-60.0,-100.0,-100.0,-59.0,-68.0,-100.0,-75.0,-73.0,-100.0,class2
-60.0,-37.0,-100.0,-57.0,-100.0,-100.0,-100.0,-78.0,-66.0,class2
-61.0,-41.0,-100.0,-57.0,-100.0,-100.0,-100.0,-76.0,-100.0,class2
-62.0,-39.0,-100.0,-61.0,-65.0,-100.0,-100.0,-79.0,-65.0,class2
-54.0,-36.0,-100.0,-62.0,-100.0,-100.0,-82.0,-83.0,-100.0,class2
-68.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-81.0,-100.0,class2
-54.0,-100.0,-100.0,-66.0,-100.0,-100.0,-77.0,-84.0,-71.0,class2
-100.0,-44.0,-100.0,-61.0,-72.0,-100.0,-100.0,-80.0,-69.0,class2
-58.0,-100.0,-100.0,-66.0,-64.0,-100.0,-75.0,-79.0,-61.0,class2
-57.0,-48.0,-100.0,-70.0,-100.0,-100.0,-100.0,-83.0,-68.0,class2
-55.0,-45.0,-100.0,-66.0,-100.0,-100.0,-100.0,-79.0,-63.0,class2
-53.0,-45.0,-100.0,-67.0,-62.0,-100.0,-77.0,-81.0,-71.0,class2
-53.0,-42.0,-100.0,-61.0,-68.0,-100.0,-79.0,-100.0,-67.0,class2
-54.0,-49.0,-100.0,-100.0,-100.0,-100.0,-76.0,-78.0,-70.0,class2
-59.0,-42.0,-100.0,-66.0,-66.0,-100.0,-100.0,-80.0,-100.0,class2
-56.0,-42.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,class2
-54.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,class2
-56.0,-100.0,-100.0,-67.0,-69.0,-100.0,-100.0,-81.0,-66.0,class2
-56.0,-45.0,-100.0,-66.0,-71.0,-100.0,-82.0,-100.0,-69.0,class2
-65.0,-51.0,-100.0,-100.0,-69.0,-100.0,-75.0,-94.0,-66.0,class2
-62.0,-51.0,-100.0,-56.0,-68.0,-100.0,-100.0,-80.0,-100.0,class2
-60.0,-42.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-69.0,class2
-65.0,-55.0,-100.0,-58.0,-100.0,-100.0,-78.0,-86.0,-100.0,class2
-64.0,-56.0,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-67.0,class2
-100.0,-53.0,-100.0,-100.0,-73.0,-100.0,-100.0,-79.0,-100.0,class2
-58.0,-51.0,-100.0,-63.0,-100.0,-100.0,-79.0,-84.0,-100.0,class2
-63.0,-53.0,-100.0,-62.0,-100.0,-100.0,-76.0,-81.0,-62.0,class2
-63.0,-51.0,-100.0,-100.0,-100.0,-100.0,-79.0,-92.0,-65.0,class2
-59.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-100.0,class2
-100.0,-51.0,-100.0,-70.0,-100.0,-100.0,-100.0,-87.0,-70.0,class2
-59.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,class2
-57.0,-50.0,-100.0,-77.0,-68.0,-100.0,-77.0,-88.0,-77.0,class2
-55.0,-51.0,-100.0,-64.0,-100.0,-100.0,-100.0,-87.0,-73.0,class2
-55.0,-51.0,-100.0,-68.0,-72.0,-100.0,-78.0,-85.0,-70.0,class2
-53.0,-50.0,-100.0,-100.0,-65.0,-100.0,-100.0,-81.0,-100.0,class2
-55.0,-42.0,-100.0,-63.0,-65.0,-100.0,-73.0,-89.0,-100.0,class2
-59.0,-58.0,-100.0,-65.0,-67.0,-100.0,-76.0,-87.0,-100.0,class2
-56.0,-59.0,-100.0,-100.0,-70.0,-100.0,-100.0,-86.0,-100.0,class2
-55.0,-51.0,-100.0,-100.0,-67.0,-100.0,-100.0,-89.0,-73.0,class2
-52.0,-57.0,-100.0,-66.0,-72.0,-100.0,-100.0,-100.0,-69.0,class2
-66.0,-55.0,-100.0,-65.0,-69.0,-100.0,-100.0,-84.0,-63.0,class2
-59.0,-51.0,-100.0,-100.0,-69.0,-100.0,-80.0,-100.0,-70.0,class2
-53.0,-54.0,-100.0,-100.0,-63.0,-100.0,-100.0,-100.0,-70.0,class2
-35.0,-48.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,class2
-57.0,-49.0,-100.0,-100.0,-69.0,-100.0,-78.0,-85.0,-70.0,class2
-58.0,-56.0,-100.0,-68.0,-68.0,-100.0,-100.0,-100.0,-74.0,class2
-61.0,-52.0,-100.0,-100.0,-66.0,-100.0,-100.0,-89.0,-71.0,class2
-57.0,-42.0,-100.0,-74.0,-100.0,-88.0,-100.0,-100.0,-100.0,class2
-63.0,-49.0,-100.0,-68.0,-100.0,-100.0,-100.0,-86.0,-76.0,class2
-57.0,-45.0,-100.0,-100.0,-68.0,-100.0,-75.0,-86.0,-100.0,class2
-59.0,-52.0,-100.0,-65.0,-68.0,-100.0,-100.0,-100.0,-100.0,class2
-59.0,-50.0,-100.0,-76.0,-100.0,-100.0,-100.0,-89.0,-78.0,class2
-100.0,-52.0,-100.0,-100.0,-74.0,-100.0,-100.0,-86.0,-71.0,class2
-64.0,-49.0,-100.0,-71.0,-100.0,-100.0,-74.0,-86.0,-74.0,class2
-64.0,-41.0,-100.0,-71.0,-69.0,-100.0,-100.0,-86.0,-100.0,class2
-51.0,-52.0,-100.0,-100.0,-74.0,-100.0,-100.0,-86.0,-100.0,class2
-64.0,-51.0,-95.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,class2
-46.0,-100.0,-100.0,-71.0,-70.0,-100.0,-100.0,-93.0,-100.0,class2
-65.0,-100.0,-100.0,-72.0,-100.0,-100.0,-78.0,-86.0,-100.0,class2
-100.0,-64.0,-100.0,-100.0,-67.0,-100.0,-100.0,-87.0,-100.0,class2
